10:30:35.971 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:35:02.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38250
10:35:03.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38300
10:35:03.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.747 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38350
10:35:03.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38400
10:35:04.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38450
10:35:04.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38500
10:35:04.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38550
10:35:04.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:05.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:05.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:05.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:05.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:05.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:05.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:05.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:05.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:05.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:05.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:05.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38600
10:35:05.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:05.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:05.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:05.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:05.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:05.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:05.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:05.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:05.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:05.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:05.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:05.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:05.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:05.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:05.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:05.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:05.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:05.464 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38650
10:35:05.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:05.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:05.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:05.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:05.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:05.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:05.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:05.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:05.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:05.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:05.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:05.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:05.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:05.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38700
10:35:06.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38750
10:35:07.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
