10:22:40.584 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:27:09.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 29550
10:27:09.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:10.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:10.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:10.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:10.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:10.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:10.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:10.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:10.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:10.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:10.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 29600
10:27:10.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 29650
10:27:10.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:10.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:10.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 29700
10:27:11.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.482 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 29750
10:27:11.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 29800
10:27:11.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 29850
10:27:12.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 29900
10:27:12.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 29950
10:27:13.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.619 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30000
10:27:13.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.011 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30050
10:27:14.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:27:14.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30100
10:27:15.010 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30150
10:27:15.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30200
10:27:15.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30250
10:27:15.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30300
10:27:16.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30350
10:27:16.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30400
10:27:16.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.216 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30450
10:27:17.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30500
10:27:17.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30550
10:27:18.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30600
10:27:18.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.758 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30650
10:27:18.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.114 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30700
10:27:19.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30750
10:27:19.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30800
10:27:19.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30850
10:27:20.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30900
10:27:20.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30950
10:27:21.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
