10:05:16.206 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:08:49.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 22850
10:08:49.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 22900
10:08:50.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 22950
10:08:50.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.716 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23000
10:08:50.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23050
10:08:51.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23100
10:08:51.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23150
10:08:51.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23200
10:08:52.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.758 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23250
10:08:52.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23300
10:08:53.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.576 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23350
10:08:53.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
