10:30:25.573 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:34:24.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26050
10:34:24.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26100
10:34:24.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26150
10:34:25.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.464 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26200
10:34:25.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26250
10:34:25.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26300
10:34:26.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26350
10:34:26.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26400
10:34:26.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26450
10:34:27.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
