03:36:12.239 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
03:40:39.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5700
03:40:39.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:40.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:40.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:40.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:40.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:40.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:40.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:40.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:40.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:40.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:40.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:40.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:40.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:40.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:40.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:40.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:40.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:40.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:40.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:40.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:40.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:40.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:40.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:40.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:40.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:40.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:40.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:40.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:40.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5750
03:40:40.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:40.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:40.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:40.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:45.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:45.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:45.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:45.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:45.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:45.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:45.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:45.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:45.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:45.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:45.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:45.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:45.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:45.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:45.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:45.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:45.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:45.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:45.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:45.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:45.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:45.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:45.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:45.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:45.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:45.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:45.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:45.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:45.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:45.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:45.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:45.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:45.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:45.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:45.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:45.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:45.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:45.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:45.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:45.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:45.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:45.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:45.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5800
03:40:45.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:46.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:46.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:46.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:46.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:46.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:46.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:46.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:46.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:46.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:46.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:46.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:46.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:46.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:46.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:46.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:46.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:46.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:47.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:47.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:47.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:47.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:47.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:47.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:47.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:47.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:47.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:47.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:47.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:47.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:47.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:47.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:47.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:47.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:47.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:47.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5850
03:40:47.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:47.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:47.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:47.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:47.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:47.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:47.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:47.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:47.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:47.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:47.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:47.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:47.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:47.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:47.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:47.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:47.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:47.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:47.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:47.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:47.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:47.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:47.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:47.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5900
03:40:47.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:47.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:47.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:47.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:48.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:48.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:48.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:48.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:48.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:48.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:48.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:48.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:48.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:48.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:48.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:48.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:48.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5950
03:40:48.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:48.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:48.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6000
03:40:48.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:48.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:48.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:48.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:49.106 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
03:40:49.211 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6050
03:40:49.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:49.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:49.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:49.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:49.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:49.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:49.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:49.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:49.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:49.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:49.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:49.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:49.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:49.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:49.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:49.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:49.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:49.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:49.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:49.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:49.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:49.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:49.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:49.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:49.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:49.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:49.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:49.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:49.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6100
03:40:49.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:50.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:50.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:52.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:52.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:52.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:52.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:54.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:54.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:54.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:54.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:54.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:54.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:54.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:54.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:54.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:54.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:54.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:54.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:54.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:54.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:54.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:54.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:54.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:54.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:54.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:54.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:54.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:54.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:54.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:54.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:54.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:54.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:54.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:54.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:54.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:54.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:54.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:54.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:55.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6150
03:40:55.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:55.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:55.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:55.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:55.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:55.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:55.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:55.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:55.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:55.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:55.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:55.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:55.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:55.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:55.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:55.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:55.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:55.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:55.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:55.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:55.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:55.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6200
03:40:55.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:55.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:55.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:55.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:55.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:55.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:55.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:55.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:55.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:55.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:55.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:55.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:55.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:55.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:55.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:55.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:55.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:55.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:55.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:55.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:55.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:55.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:55.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:55.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:55.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:55.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:55.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:55.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:55.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:55.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:55.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:55.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:56.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:56.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6250
03:40:56.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:56.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:56.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:56.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:56.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:56.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:56.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:56.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:56.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:56.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:56.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:56.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:56.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:56.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:56.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:56.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:56.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:56.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:56.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:56.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:56.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:56.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6300
03:40:56.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:56.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:56.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:56.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:56.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:56.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:56.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:56.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:56.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:56.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
