10:43:48.235 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
10:48:15.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.627 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 20550
10:48:15.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 20600
10:48:16.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:16.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 20650
10:48:16.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:17.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:17.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:17.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:17.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:17.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:17.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:17.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:17.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:17.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:17.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:17.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:17.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:17.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:17.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:17.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:17.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:17.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:17.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:17.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:17.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:17.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:17.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:17.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:17.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:17.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:17.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:17.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:17.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:17.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:17.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:17.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:17.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:17.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:17.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:17.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:17.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:17.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:17.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:17.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:17.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:17.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:17.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:17.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:17.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:17.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:17.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:17.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:17.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:17.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:17.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:17.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:17.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:17.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:17.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 20700
10:48:17.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:17.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:18.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:18.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:18.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:18.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:18.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:18.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:18.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:18.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:18.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:18.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:18.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:18.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:18.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:18.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:18.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:18.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:18.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:18.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:18.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:18.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:18.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:18.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:18.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:18.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:18.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:18.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:18.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:18.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:18.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:18.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:18.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:18.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:18.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:18.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:18.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:18.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:18.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:18.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:18.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:18.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:18.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:18.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:18.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:18.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:18.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:18.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:18.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:18.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:18.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:18.802 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 20750
10:48:18.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 20800
10:48:19.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:20.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:20.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:20.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:20.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:20.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:20.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:20.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:20.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:20.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:20.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:20.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:20.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:20.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:20.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:20.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:20.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:20.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:20.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:20.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:20.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:20.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:20.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:20.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:20.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:20.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:20.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:20.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:20.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:20.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:20.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:20.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:20.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:20.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:20.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:20.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:20.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
