10:36:13.085 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:39:36.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26600
10:39:36.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26650
10:39:36.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.272 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26700
10:39:37.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26750
10:39:37.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26800
10:39:38.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.513 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26850
10:39:38.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:38.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26900
10:39:38.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26950
10:39:39.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
