10:25:29.148 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:29:47.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 34150
10:29:48.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 34200
10:29:48.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 34250
10:29:48.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 34300
10:29:48.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 34350
10:29:49.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 34400
10:29:49.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 34450
10:29:50.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 34500
10:29:50.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 34550
10:29:50.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 34600
10:29:50.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 34650
10:29:51.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 34700
10:29:51.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
