19:22:41.409 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:27:18.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 6300
19:27:18.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 6350
19:27:18.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:19.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:19.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:19.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:19.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:19.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:19.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:19.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:19.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:19.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:19.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:19.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:19.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:19.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:19.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:19.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:19.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:19.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:19.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:19.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:19.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:19.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:19.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:19.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:19.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:19.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:19.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:19.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:19.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:19.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:19.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:19.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:20.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:20.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:20.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:20.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:20.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:20.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 6400
19:27:20.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:20.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:20.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:20.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:20.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:20.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:20.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:20.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:20.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:20.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:20.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:20.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:21.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:21.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:21.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:21.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:21.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:21.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:21.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:21.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:21.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:21.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:21.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:21.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:21.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:21.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:21.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:21.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:21.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:21.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:21.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 6450
19:27:21.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:21.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:21.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:21.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:21.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:21.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:24.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:25.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:25.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:25.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:25.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:25.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:25.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:25.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:25.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:25.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:25.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:25.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:25.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:25.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:25.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:25.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:25.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:25.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:25.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:25.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:25.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:25.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:25.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:25.816 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 6500
19:27:25.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:25.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:25.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:25.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:26.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:26.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:26.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:26.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:26.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:26.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:26.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:27.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:27.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:27.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:27.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:27.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:27.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:27.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:27.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:27.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:27.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:27.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:27.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:27.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:27.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:27.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:27.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:27.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:27.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:27.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:27.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:27.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:27.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:27.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:27.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:27.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:27.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:27.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:27.288 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 6550
19:27:27.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:27.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:27.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:27.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:27.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:27.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:27.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:27.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:27.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:27.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:27.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:27.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:27.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:27.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:27.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:27.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:27.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:27.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:27.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:27.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:27.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:27.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:27.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:27.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:27.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:27.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:27.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:28.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:28.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:28.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:28.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:28.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:28.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:28.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:28.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:28.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:28.099 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 6600
19:27:28.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:28.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:28.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:28.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:28.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:28.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:28.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:28.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:28.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:28.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:28.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:28.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:28.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:29.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:29.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:29.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 6650
19:27:29.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:29.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:29.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:29.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:29.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:29.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:29.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:29.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:29.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:29.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:29.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:30.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:30.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:30.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:30.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:30.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:30.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:30.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:30.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:30.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:30.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:30.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:30.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:30.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:30.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:30.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:30.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:30.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:30.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:30.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:30.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:30.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:30.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:30.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:30.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:30.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:30.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:30.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:30.306 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 6700
19:27:30.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:30.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:30.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:30.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:30.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:30.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:30.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:30.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:31.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:31.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:31.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:31.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:31.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:31.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:31.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:31.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:31.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:31.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:31.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 6750
19:27:31.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:31.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:31.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:31.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:31.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:31.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:31.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:31.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:31.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:31.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:31.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:31.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:32.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:32.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:32.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:32.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:32.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:32.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:32.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:32.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:32.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:32.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:32.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:32.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:32.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:32.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:32.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:32.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:32.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:32.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:32.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:32.325 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 6800
19:27:32.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:32.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:32.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:32.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:32.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:32.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:33.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:33.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:33.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:33.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:33.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:33.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:33.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:33.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:33.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:33.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:33.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:33.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:33.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:33.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:33.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:33.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:33.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 6850
19:27:33.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:36.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
