10:16:43.036 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:20:16.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24200
10:20:16.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24250
10:20:17.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:17.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24300
10:20:18.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24350
10:20:18.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:18.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24400
10:20:19.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24450
10:20:20.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.747 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24500
10:20:20.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24550
10:20:21.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24600
10:20:21.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:22.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:22.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:22.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:22.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:22.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
