09:48:05.003 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
09:52:48.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 19250
09:52:48.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.324 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 19300
09:52:49.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 19350
09:52:49.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 19400
09:52:51.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 19450
09:52:51.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.332 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 19500
09:52:52.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
