10:06:51.709 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:10:53.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23850
10:10:53.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23900
10:10:54.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23950
10:10:54.565 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24000
10:10:55.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24050
10:10:55.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24100
10:10:56.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24150
10:10:56.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24200
10:10:57.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24250
10:10:57.660 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24300
10:10:57.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24350
10:10:58.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24400
10:10:58.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24450
10:10:58.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24500
10:10:59.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24550
10:11:00.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24600
10:11:00.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24650
10:11:00.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24700
10:11:00.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24750
10:11:01.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24800
10:11:02.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24850
10:11:02.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24900
10:11:02.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:02.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24950
10:11:03.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25000
10:11:03.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25050
10:11:03.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25100
10:11:04.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25150
10:11:04.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:05.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25200
10:11:06.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25250
10:11:07.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25300
10:11:07.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:08.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25350
10:11:09.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25400
10:11:09.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:09.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:09.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:09.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:09.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25450
10:11:10.409 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25500
10:11:10.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25550
10:11:11.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25600
10:11:12.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25650
10:11:12.716 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25700
10:11:12.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25750
10:11:13.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25800
10:11:14.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25850
10:11:14.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25900
10:11:15.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25950
10:11:15.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26000
10:11:16.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26050
10:11:16.814 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26100
10:11:17.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26150
10:11:17.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26200
10:11:17.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.210 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26250
10:11:18.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26300
10:11:19.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26350
10:11:19.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26400
10:11:20.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26450
10:11:20.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26500
10:11:20.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.464 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26550
10:11:21.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26600
10:11:22.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26650
10:11:23.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26700
10:11:23.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26750
10:11:24.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26800
10:11:24.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:24.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:24.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:24.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:24.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:24.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26850
10:11:25.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:25.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:25.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:25.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:25.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:25.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:25.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:25.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:25.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:25.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:25.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:25.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:25.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:25.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:25.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:25.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:25.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26900
10:11:25.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26950
10:11:26.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27000
10:11:27.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27050
10:11:27.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27100
10:11:28.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27150
10:11:28.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27200
10:11:29.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27250
10:11:29.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:29.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:29.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:29.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:29.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27300
10:11:29.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:29.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:29.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:29.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:29.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:30.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:30.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:30.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27350
10:11:30.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27400
10:11:30.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27450
10:11:31.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27500
10:11:31.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27550
10:11:32.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27600
10:11:32.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27650
10:11:32.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:33.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:33.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:33.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:33.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:33.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:33.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27700
10:11:33.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27750
10:11:34.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27800
10:11:34.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27850
10:11:35.336 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27900
10:11:35.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:35.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:35.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:35.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:35.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:35.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:35.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:35.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:35.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:35.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27950
10:11:36.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28000
10:11:36.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:37.010 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28050
10:11:37.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:37.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28100
10:11:37.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:37.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:37.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:37.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:37.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:38.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:38.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28150
10:11:38.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:38.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28200
10:11:38.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:39.113 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28250
10:11:39.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:39.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28300
10:11:39.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28350
10:11:40.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28400
10:11:40.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:40.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:40.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:40.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:40.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:40.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:41.109 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28450
10:11:41.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:41.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:41.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:41.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:41.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:41.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:41.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:41.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:41.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:41.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:41.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:41.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:41.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28500
10:11:42.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28550
10:11:42.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28600
10:11:43.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28650
10:11:43.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28700
10:11:44.001 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28750
10:11:44.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:44.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:44.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:44.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:44.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:44.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:44.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28800
10:11:44.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:44.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:44.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:44.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:44.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:44.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:45.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:45.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28850
