10:28:24.079 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:33:15.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.314 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 35600
10:33:15.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 35650
10:33:15.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 35700
10:33:16.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 35750
10:33:16.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 35800
10:33:17.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 35850
10:33:17.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 35900
10:33:17.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 35950
10:33:18.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.513 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 36000
10:33:18.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 36050
10:33:18.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 36100
10:33:19.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 36150
10:33:19.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 36200
10:33:19.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:20.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:20.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:20.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:20.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:20.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:20.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:20.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:20.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 36250
10:33:20.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:20.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:20.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:20.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:20.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:20.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:20.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:20.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:20.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:20.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:20.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:20.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:20.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:20.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:20.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:20.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:20.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:20.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:20.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:20.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:20.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:20.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:20.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:20.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:20.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:20.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:20.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:20.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:20.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:20.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:20.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:20.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:20.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:20.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:20.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:20.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 36300
10:33:20.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:20.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
