10:40:27.991 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:44:42.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27100
10:44:42.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27150
10:44:43.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27200
10:44:43.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27250
10:44:43.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:44.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:44.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:44.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:44.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:44.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:44.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:44.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:44.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:44.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:44.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:44.272 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27300
10:44:44.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:44.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:44.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:44.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:44.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:44.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:44.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:44.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:44.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:44.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:44.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:44.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:44.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:44.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27350
10:44:44.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:44.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:44.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:44.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:44.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:44.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:44.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:44.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:44.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:44.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:44.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27400
10:44:45.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.721 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27450
10:44:45.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.011 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27500
10:44:46.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.379 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27550
10:44:46.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27600
10:44:46.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:47.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:47.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:47.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:47.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:47.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27650
10:44:47.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:47.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:47.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:47.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:47.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:47.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:47.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:47.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.618 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27700
10:44:47.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:47.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27750
10:44:47.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:47.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27800
10:44:48.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27850
10:44:48.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:48.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.960 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27900
10:44:48.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:48.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:49.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:49.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:49.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
