10:02:59.004 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:07:02.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27250
10:07:02.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27300
10:07:03.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27350
10:07:03.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27400
10:07:04.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27450
10:07:04.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27500
10:07:04.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27550
10:07:05.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27600
10:07:05.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
