10:40:19.998 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:44:34.001 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25250
10:44:34.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25300
10:44:34.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25350
10:44:34.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25400
10:44:36.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25450
10:44:36.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25500
10:44:36.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.213 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25550
10:44:37.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25600
10:44:37.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25650
10:44:38.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25700
10:44:38.802 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25750
10:44:39.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25800
10:44:39.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25850
10:44:40.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25900
10:44:40.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.513 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25950
10:44:41.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26000
10:44:41.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26050
10:44:41.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26100
10:44:42.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26150
10:44:42.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26200
10:44:42.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:43.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26250
10:44:43.568 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26300
10:44:43.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:44.116 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26350
10:44:44.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26400
10:44:44.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:44.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:44.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:44.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:44.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:44.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26450
10:44:44.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26500
10:44:45.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26550
10:44:46.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26600
10:44:46.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26650
10:44:47.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26700
10:44:47.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26750
10:44:48.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26800
10:44:48.504 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26850
10:44:48.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26900
10:44:48.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:49.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:49.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:49.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:49.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:49.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:49.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:49.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:49.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:49.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:49.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:49.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:49.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:49.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:49.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:49.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:49.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:49.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:49.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26950
10:44:49.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:49.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:49.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:49.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:49.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:49.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:49.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:49.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:49.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:49.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:49.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:49.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:49.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:49.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:49.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:49.723 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27000
10:44:49.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:49.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:49.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:49.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:49.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:49.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:50.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:50.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:50.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:50.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27050
10:44:50.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27100
10:44:50.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:50.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27150
10:44:51.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27200
10:44:51.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27250
10:44:52.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27300
10:44:52.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27350
10:44:52.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27400
10:44:53.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27450
10:44:53.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27500
10:44:54.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27550
10:44:54.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27600
10:44:55.311 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27650
10:44:55.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27700
10:44:56.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27750
10:44:56.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27800
10:44:57.322 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27850
10:44:57.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27900
10:44:58.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27950
10:44:58.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28000
10:44:59.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28050
10:44:59.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28100
10:45:00.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28150
10:45:00.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28200
10:45:00.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28250
10:45:01.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28300
10:45:01.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:01.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:01.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:01.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:01.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:01.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:01.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:01.683 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28350
10:45:02.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28400
10:45:02.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28450
10:45:03.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:45:03.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28500
10:45:04.409 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28550
10:45:05.044 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28600
10:45:05.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:05.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:05.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:05.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:05.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:05.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:05.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:05.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:05.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:05.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:05.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:05.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:05.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:05.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28650
10:45:05.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:05.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:05.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:05.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:05.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:05.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:05.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:05.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28700
10:45:05.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:06.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:06.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:06.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:06.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:06.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:06.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:06.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:06.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:06.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:06.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:06.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:06.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:06.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:06.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28750
10:45:06.817 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28800
10:45:07.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28850
10:45:07.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28900
10:45:08.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28950
10:45:08.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29000
10:45:08.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29050
10:45:09.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29100
10:45:09.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29150
10:45:10.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29200
10:45:10.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29250
10:45:11.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29300
10:45:11.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:11.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29350
10:45:11.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29400
10:45:11.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:12.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29450
10:45:12.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29500
10:45:13.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29550
10:45:13.697 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29600
10:45:13.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29650
10:45:14.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29700
10:45:14.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.909 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29750
10:45:15.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29800
10:45:15.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29850
10:45:16.005 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29900
10:45:16.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29950
10:45:16.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30000
10:45:17.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.229 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30050
10:45:17.708 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30100
10:45:17.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
